index,mean_T3_x,mean_T3_y,mean_T2_x,mean_T2_y,mean_T1_x,mean_T1_y,mean_JAW_x,mean_JAW_y,mean_UL_x,mean_UL_y,mean_LL_x,mean_LL_y,std_T3_x,std_T3_y,std_T2_x,std_T2_y,std_T1_x,std_T1_y,std_JAW_x,std_JAW_y,std_UL_x,std_UL_y,std_LL_x,std_LL_y,tlock,segment_label
0,-0.012271561102373237,0.012137267327796387,-0.00202277820864907,0.011743503166152506,0.016157741633865647,0.01749307739648122,-0.021179895562674845,-0.004054209864675022,0.010261577150616305,-0.013811451023551947,-0.007025488452628273,-0.013012537125052407,0.23862023867479917,0.2507807273854509,0.2410030844466937,0.2478929337458499,0.24327793067226236,0.24431194963173206,0.25954294329600897,0.2347846875761456,0.26011903940937414,0.25036246044896276,0.24571151567951816,0.22627640622026382,middle,spn
1,0.17755189603124788,0.19105844445921366,0.09430273008963791,0.08552078545917426,0.1286615568691909,-0.10789037040668213,-0.020737652332137934,0.07620440954258567,-0.38906697871933743,-0.3577484599938059,-0.16885633360476496,0.17960335660590387,0.25359020073826677,0.1543859619069518,0.21346815044383252,0.16291868716269942,0.1896822866431398,0.21641566083883487,0.20053897532134524,0.16862769924879015,0.2653433734716455,0.20244609669952687,0.19160307111991617,0.14900303526633402,middle,w
2,0.14626782869606464,-0.18518330391785937,0.10937848984501233,-0.2607364191886133,0.12255791915419326,-0.3878244129579754,0.12415685543614692,-0.3683362568524099,0.029691100656363108,-0.059499673981012566,0.16630717885290178,-0.22694462253792008,0.18890136659187853,0.128556767485498,0.1795657984904815,0.10338139229933742,0.16230894905423687,0.17052378842615948,0.17157396853679116,0.18516397773045684,0.2294687414234667,0.2106013919895718,0.18516126141594177,0.20800347596526236,middle,aw
3,-0.16099991302090194,-0.04797353756203646,-0.09047575351658621,-0.05471171136468666,-0.06962871030970537,0.088358071226953,-0.30331894491458,0.2388434537600784,0.06027916207625309,0.18236657073565457,-0.1878139840800928,0.05307072842376709,0.10455696932075487,0.19181648794578782,0.09764409276867556,0.17644433202505969,0.08352018431798104,0.10314148036555401,0.15373317200901523,0.10825837101723546,0.20116143382273224,0.15619812680031223,0.14858514452204533,0.11985315840902813,middle,s
4,0.01758568465036989,0.13532149287174883,-0.026697667199453812,0.1855885344381844,-0.0831946798031451,0.15499273242778888,0.15789022130545427,-0.03471398960338098,0.13606931550469828,0.05643669531025025,0.22334048616105567,-0.14173996988117515,0.14334052400754113,0.2141221584682952,0.1515652567027624,0.19339682299770822,0.11146697492935227,0.12034316860485318,0.18323494549150285,0.1375229264995137,0.16937593438064036,0.17497356736643746,0.17777960266914192,0.1414591039093905,middle,ʎ
5,-0.10551425826034701,-0.07140169104948389,-0.06028017050187283,-0.013683052347189221,-0.06922568384162915,0.11924859881559738,-0.040752025740254376,0.057149054648401004,0.03713700351271908,0.05884729860671151,-0.005774660943545262,0.014103514293690275,0.15685091463102413,0.21631485736170203,0.163463330916542,0.22847483870500634,0.1577683809788911,0.18130663607434358,0.21652015655330878,0.16741508823207618,0.20161432037384264,0.19428633596064251,0.21085946115000717,0.19219483142613528,middle,n
6,-0.08499226331512466,-0.060604370600184476,-0.04317924941533921,-0.0014192239409040294,-0.059705043647478216,0.10671989560903276,-0.008499600869944786,0.10795625626098394,0.015780421624752242,0.05615961741145124,0.011240163324260907,0.03376741522019153,0.1501890354260125,0.19418521592212265,0.146331812047526,0.19480362048918323,0.13554918983177078,0.15024573121968507,0.21508249796863813,0.16802945475398912,0.2304990012508316,0.18269066630742994,0.22176010676456964,0.19111964409913548,middle,d
7,-0.1775510253734099,-0.06384206395418057,-0.10685229324150126,0.0017738443740085276,-0.1106766434054914,0.1060280473444125,-0.2123783540992439,0.19285313654695255,0.027557926828501188,0.12931454567924708,-0.11330414499276359,0.03988165420810205,0.12793425692188196,0.16462792475095436,0.11772536529780644,0.15921410936258815,0.11293690985035502,0.10476086843016169,0.17220986252971068,0.14265363914286477,0.2521205729286047,0.1503838008408821,0.1817334269574822,0.1391064203614873,middle,tʰ
8,0.1521695468330769,0.04725871855224405,0.11555836875620781,-0.02340080902581421,0.14627669389825323,-0.16323517116852362,0.08926756325889099,-0.07299193146254244,-0.2500279652386464,-0.15049489610686534,-0.05080007112119352,0.011341839459763048,0.16398467616944484,0.11843839850940809,0.15959427125590425,0.1477014998754604,0.15462345578693676,0.17586743741210387,0.19257326252143267,0.13602276472246624,0.20466976462706774,0.1384897298605164,0.15745437802081466,0.12344027811935554,middle,ɔj
9,-0.08507693197539856,0.07402749800177971,-0.09759745292696327,0.15932845395047177,-0.1354429674004653,0.06340180632363526,-0.02958596512627893,0.02063136268473732,-0.05621889941579248,-0.48176323613368843,-0.1177240124234316,0.14915244241948997,0.13556780790754994,0.17893335966886104,0.1487563729215235,0.17660181091629948,0.13711183693457552,0.1258797533849913,0.19228001977110684,0.0990855342463113,0.20507245972435567,0.16753922336400454,0.16715370847496355,0.1369949004981159,middle,bʲ
10,-0.23130003565728438,0.022615363907816696,-0.28400827750431745,-0.07696546825322227,-0.3699077548846537,-0.1542461238398404,0.02253979048740627,0.022302259686166018,0.03699969891417539,0.06963540588016721,-0.0012543154453118972,0.08988781997550738,0.1600861153993138,0.21719167616376275,0.16716413297687044,0.22205026200217187,0.15557888137768489,0.13143338584874045,0.16641239764616753,0.13805773812817068,0.18941799950452462,0.18439670024178426,0.15413374778852665,0.11664874016886409,middle,θ
11,-0.22588471741964788,0.5558951919708485,-0.3230361161054018,0.28957957012372837,-0.19159461045439358,-0.0047781403833434145,0.17696741346326106,-0.05662486511960099,-0.019085013761823106,-0.005507955896162793,0.13354217922480846,-0.05424500397524879,0.2384570946674481,0.1176938023168845,0.22260575107257313,0.1294514309190257,0.19961328594046687,0.19426885061245314,0.2498755034303319,0.18539390696257121,0.27446241785616465,0.1807093880362244,0.2798139169920704,0.20698773626684971,middle,ɡ
12,8.146343786001406e+27,-0.040677021781085246,-0.013325530279374057,-0.02013273297723456,222280697.2866702,-1.2777037582204717e+26,0.05681168166926143,-0.029504687976515086,-9.78483355548384e+20,-0.07723250496411775,-1.5976637574519466,1.0017187053218222e+24,3.497266563993551e+29,0.2384153786805535,0.26181112367957965,0.24153705052594382,9542549428.558372,5.48520470467551e+27,0.23811926434457675,0.2525292182101614,4.200646253694866e+22,0.24122676530491846,70.60642508813648,4.300396018906131e+25,middle,sil
13,0.08970866690486984,-0.18591765567317556,0.09004974859186371,-0.17148931154853356,-0.0026214169904255702,-0.014533153462942226,0.23069399061576157,-0.1963091281704587,0.02380684175379355,-0.04369610152737766,0.18735217983562732,-0.1622709597692522,0.14472201485247382,0.18414458095562006,0.13576961183539454,0.15609558848702912,0.10873292773851136,0.13068726210682324,0.18897476712054995,0.1896757549413223,0.2579412581104318,0.1874309603707204,0.22484118560611924,0.20172140594880947,middle,l
14,0.13574446721008868,-0.1645820986902382,0.13528421375157498,-0.3080207437812718,0.1506414026333392,-0.29460256994281214,0.08395017730820593,-0.2111106428138933,-0.20045506204192232,-0.15034952852542016,-0.05849622840257722,-0.022367503739536446,0.2264890515245887,0.17296805813319455,0.19806811874620753,0.17298937229283967,0.20299337489982913,0.21071713674896614,0.1818782425322054,0.20658168636487848,0.2099774314194926,0.19085961700540824,0.15021721550522507,0.15188644328615583,middle,ɒ
15,0.05738980964184725,-0.137894294082184,0.06514865416111276,-0.11136164423744041,0.04139952162396407,-0.0742443598127146,-0.12170589276713299,0.031759266014662973,-0.21985340493712938,-0.4394298332202686,-0.2521199785067189,0.3088612238638477,0.20192059448446045,0.2076722952218815,0.19650965430197737,0.20894804804834366,0.18370055016983405,0.20023937678345788,0.18176299657306197,0.18185329764065183,0.26134898497768705,0.21194733750799816,0.1856106430996657,0.20803194382659912,middle,m
16,0.17475667625995536,-0.1135182598632782,0.17812482513480526,-0.10988038766089048,0.1900419426936045,-0.02091176993157535,-0.09265296466402635,0.04891540773884082,-0.25329029739024106,-0.43974225707182857,-0.2607820327622048,0.25121333787075417,0.27072253808616087,0.1900923488447551,0.2743281850649857,0.19501146113303947,0.30273378446237853,0.1759578513343836,0.19989021623298314,0.17461383880644504,0.25636634067038777,0.18268090223288075,0.19510047442811584,0.19606951933588776,middle,p
17,0.04157317824433178,-0.06702008931775036,0.049618635085794185,-0.03824014663115637,0.02924055118743072,-8.115345537750093e-05,-0.06782366451578892,0.16117693082337706,0.017366049074461133,0.11019417316512606,-0.11277819831318112,0.42876666429546084,0.19575838998867778,0.19718331771297948,0.1976209073657864,0.19071599695984817,0.19689200351742248,0.16381274421230882,0.16069110634355036,0.1304402447464839,0.17127853430431786,0.1420015533790294,0.13997014697348473,0.12983340854779277,middle,v
18,0.09506628216003209,-0.1373888498397664,0.08396902386274054,-0.1205964348150025,0.04719965778386442,-0.15449180659828093,-0.11370249468787616,0.01677587423231074,-0.2752214204816091,-0.5176900978143075,-0.2876569445354116,0.295227489744184,0.22458029632391255,0.20519749182181296,0.21113835051564675,0.2230250403541584,0.19975772091227925,0.18763538175645336,0.17795438980551997,0.17854615275384858,0.24986552898173378,0.15876261043182635,0.18385070386473784,0.1852043420616016,middle,pʰ
19,0.10357977299930639,0.0018177367893508947,0.08384403510198342,-0.06345010470078626,0.12519151976822954,-0.1706329068411181,0.08195086909815356,-0.1939559340989056,-0.223543492975765,-0.14304941336146568,-0.052673387598055475,-0.02429900139742745,0.18363823776815458,0.16119068537645304,0.17597544062774076,0.1524450909922471,0.16070204427569193,0.18931210387317127,0.18775791883890197,0.17892253909370215,0.20815452234995485,0.1795264579655103,0.14831104150154584,0.14697732098883415,middle,əw
20,0.11405325471849403,0.0639052648561636,0.013884882770821833,-0.1480535427571004,-0.035810242276341955,-0.06230182735038209,0.13459447465980992,0.09974585068093904,-0.18432984883201958,-0.26333378747038977,-0.06173705216919768,0.15757884047049864,0.1927259892440361,0.15122776322076878,0.1459388132109537,0.13186166661593168,0.11127653515675393,0.1289376894467469,0.173860780255272,0.14733809707175935,0.2501552860641699,0.2333364269514715,0.17510272560015833,0.1269733062997873,middle,ɫ̩
21,-0.1281394796704832,0.010885380851129625,-0.08587421852686397,0.12030476265743413,-0.11782139791184121,0.14299322751986404,-0.003990090488780145,0.09284632754561278,0.10291309887284628,0.11900430277413701,0.07220425328126909,-0.031062736919360383,0.14734973415564467,0.1538573209654741,0.14918016963423983,0.16005939739932698,0.15365842817076963,0.11389467302481923,0.23159816134418715,0.14255647543893268,0.1864071211482737,0.15061999148662378,0.2277805290696854,0.16681400258065124,middle,dʲ
22,-0.0022848487813093795,-0.10701507357759948,-0.0014182560688326558,-0.11093578394482033,0.01795807099685359,-0.1987105880079934,0.2249807649240931,-0.37289845059056126,0.12332526484173223,0.04991249909375065,0.2639333606707847,-0.3348918959650085,0.17680043670288179,0.18779959581533617,0.1844554759394223,0.1884930055596348,0.1689499253384341,0.20639799909200124,0.21074282331940183,0.2345434920764782,0.20426604613719013,0.18798829541693832,0.20258023949845907,0.2093597052238312,middle,aj
23,0.07621914778497406,-0.05575739679625262,0.07775302395901897,-0.08555846767415384,0.041442848398265515,-0.09337183326556855,0.0016852741891687415,0.08870386924933303,0.00044127692531971326,-0.004442595759914691,0.01467516138408845,-0.01071364854970435,0.22377030887911428,0.2200510318762372,0.1830445769123813,0.2038988015105854,0.1756173074939419,0.2196980491579816,0.18950628422034363,0.1517528074356856,0.29076282808960496,0.188953731832433,0.19642152511119554,0.12144888721135687,middle,ʔ
24,0.12357078581131763,-0.12480600702879877,0.1284556755145064,-0.12919576579822434,0.12532389465063265,-0.1296750197990481,0.013302343729047577,-0.018395650478265687,-0.02038332025509865,0.005074769771911808,-0.024501407584470006,-0.01465948912282361,0.19295794503177713,0.1370013520676228,0.1760473051533081,0.10901065693085936,0.184474075580883,0.14659023711417363,0.16811273012432007,0.12137563332978464,0.17016406047624033,0.20255836031997723,0.13341925711880054,0.13851258967422483,middle,ɜː
25,-0.0011389544320344444,0.007498820923302217,0.010243472194027459,0.11061856460848099,-0.03307798286817999,0.10127479660172765,-0.02741531085378183,0.15954153610233876,0.06805381982365233,0.20533040684268433,-0.039552752357407454,0.36802921142843037,0.1708510628576658,0.16107706517831152,0.1902669007854296,0.18825072605735316,0.1961126234138719,0.12452028318347458,0.14703397020581796,0.08402932131147137,0.11493615778365658,0.12236065383220121,0.11044840041552166,0.12447404371600283,middle,fʲ
26,-0.18983963836527729,0.25209598623570945,-0.20509696451459253,0.34246051950114126,-0.21340368760542736,0.1920507931923642,-0.06624364177208572,0.09755323201536191,-0.28865576956628086,-0.04613077086470428,-0.1470968608105821,0.0888547313058128,0.19029473458925672,0.16002636940512036,0.22111110879277227,0.12639574160780506,0.2077705379649094,0.2567724871890266,0.23270170394280204,0.16973474636178165,0.25069910225043673,0.24610044888170277,0.20586556556793686,0.1733773981139507,middle,ʉ
27,-0.1792423297045753,0.0913149769897428,-0.20518009524676017,0.01588432253905927,-0.25146678735036404,-0.04807859203254339,0.023732594315370042,-0.013598744988466875,0.015889968323463143,0.04988378090458351,-0.013450811685688659,0.12034932058770212,0.22802802728282306,0.20197956758127014,0.24438532669219584,0.19705023597112156,0.25085373574735925,0.2198261641559623,0.17900626108629292,0.16760605154313835,0.21355384329958482,0.15839066856180908,0.15915981891722436,0.15879180082702896,middle,t̪
28,0.14891527424474202,-0.14471156795852805,0.13876767448892935,-0.14366953269627136,0.12486742533881985,-0.11341652627552665,-0.0729904543214177,0.029645255067554426,-0.2684806141154959,-0.46595237156828717,-0.25969747549148875,0.2850388074767278,0.23749259756167787,0.21132777580332474,0.2396913491383064,0.20886039646822355,0.2460044220796133,0.20959631134403064,0.17728390256690033,0.16437262222522833,0.2508679373689735,0.19545166806821013,0.18613665660206716,0.18556373111885385,middle,b
29,0.025538483532459796,0.0808660854822249,0.1437612529117291,0.27833835895323994,0.1609645930179778,0.46964077000684795,-0.3208280853250503,0.2736224514432253,-0.07733125947847361,0.2053640788211796,-0.2615670420474493,0.0607129752212465,0.17491320931221307,0.12821449890954562,0.1570318137343424,0.14515090727594204,0.1808243483602679,0.1590368882104461,0.155187493639444,0.1194483694966611,0.19987166005894183,0.14284047583422574,0.14285015328747713,0.17615424150505107,middle,tʃ
30,-0.32760071457983864,0.5602158564416342,-0.3995621197245998,0.24651240970392113,-0.24924911991299153,-0.03891610516255431,0.1094807329167488,-0.025387105530571587,-0.10245705714942559,-0.03499850202164326,0.04965351774801431,-0.03716255860200361,0.2003354553182059,0.1521842149572342,0.19112975886544503,0.17133462846521427,0.1515888359702939,0.21708559327176793,0.23186464300109627,0.1839607164888143,0.28033197492130796,0.1975265863627275,0.21602683910714943,0.16886138964566447,middle,kʰ
31,-0.023377497146009583,-0.1046323658995054,0.02245827360561598,-0.07184188709973743,0.018082470994839422,0.0954838543412862,-0.21840852966394136,0.2075693179998133,-0.24277062636834604,-0.03968704537385035,-0.28209572383651027,0.30594834634689255,0.1415230354629832,0.1523485589066548,0.11878568420851036,0.18348634235156713,0.10579396794129832,0.13610740022404438,0.1550051229071203,0.10917788787576542,0.2717319754743583,0.2077993726534327,0.18287419341356434,0.234503357788052,middle,n̩
32,0.048076125852424725,-0.14448233197191837,0.024155783891718883,-0.1801046543817888,0.02349552205696904,-0.2640501633809443,0.16769353405421614,-0.2918415301861352,0.04954959425781589,-0.012737153367894589,0.19565281144179503,-0.23385199972369733,0.182345807912135,0.2044323451210517,0.1788005849013597,0.20918132331893652,0.1646094484488106,0.23425890451263004,0.24668277343597647,0.30367680959315313,0.24907239874764628,0.21854890879969402,0.28144838296171454,0.3009108475981006,middle,h
