index,mean_T3_x,mean_T3_y,mean_T2_x,mean_T2_y,mean_T1_x,mean_T1_y,mean_JAW_x,mean_JAW_y,mean_UL_x,mean_UL_y,mean_LL_x,mean_LL_y,std_T3_x,std_T3_y,std_T2_x,std_T2_y,std_T1_x,std_T1_y,std_JAW_x,std_JAW_y,std_UL_x,std_UL_y,std_LL_x,std_LL_y,tlock,segment_label
33,-0.055208006547451276,0.08055542261055688,-0.05141397981671246,0.13112506461574958,-0.05977299532576989,0.11570100592556988,-0.018861153153297526,0.06483521205708474,0.10400188944671324,0.06465057066624492,0.04909845146037719,-0.03376561575198058,0.1916027544799198,0.20999259381800423,0.2045669468381389,0.17227539842522765,0.19722671464193117,0.1551056234839647,0.23597940331844358,0.14302295660958753,0.1878275683338997,0.2203072784124003,0.2104290851078647,0.1719856969033711,middle,ɪ
34,0.0033218432708427997,-0.1671245414076983,0.022535023560083318,-0.243857231138691,0.037767177876134296,-0.1679613933939589,0.030341102483995616,-0.13744196430718145,-0.01871498315486078,-0.07137859009776193,-0.027790930125989346,-0.044079512951891615,0.2002120458519433,0.2052645597688116,0.1900741862461056,0.19114726071093813,0.18725693357484507,0.22190615023353136,0.23341998933986402,0.26491127168985873,0.19063716926321486,0.2514284417760798,0.20388098893098147,0.20110119687205177,middle,ɐ
35,-0.14008589763963306,0.1553335122688716,-0.12706487647994258,0.24399849405198618,-0.13529947411072546,0.19144746833332005,0.08286305119928136,-0.01910217246946681,0.07083327286821302,0.07578993570382356,0.13512641824518581,-0.11071291974715199,0.126328299747726,0.21896212879001864,0.123501475023348,0.19326981615594574,0.10906438267549018,0.13839522544035954,0.1914341916839251,0.14148582179989425,0.23075580828113426,0.18033112561880155,0.1991413409044575,0.17656231119473742,middle,ɲ
36,-0.16211462557481585,0.14775533462076618,-0.19410897566814936,0.2266624628585851,-0.20567422615201952,0.07061441668843721,0.04180890501861525,-0.0069424804411630184,0.10425047265939003,0.04043252360082607,0.14074398707509345,-0.10655954780416504,0.1518617418717124,0.17751605379107066,0.17467405249890672,0.17585795291720355,0.1565853760167776,0.15911966056241175,0.27105004485423545,0.20264096908788695,0.20183665686617114,0.2015555795317268,0.2612137988318384,0.2174490256667121,middle,ç
37,-0.17200392412731666,0.5295843704638921,-0.2348677685582445,0.3729245128733369,-0.1156794459767963,0.16663530397203793,0.13547840460158103,0.011736050175504392,0.01946534185785211,0.05573921946916366,0.11421423289130499,-0.043532199825717925,0.21995358068735965,0.10272569758127324,0.2414574746055526,0.11295638543363748,0.2545652878719077,0.18888272998038325,0.2518576197656545,0.15982891149014605,0.22393895350626358,0.1612697120027213,0.2612515793014434,0.19791865428758945,middle,c
38,-0.1765378734140312,-0.05687576769294005,-0.1158560111467229,-0.07232408926629606,-0.09373489694686025,0.0808256539300328,-0.30789477182023267,0.2599249393857786,-0.001974751330653174,0.13797676750438084,-0.21697284586972074,0.09389658889639468,0.10125406004840044,0.18079370528442992,0.0928566950250717,0.18490056116879092,0.07619358087686713,0.0972366305836385,0.15115874976549032,0.07677820680539342,0.2084212778525117,0.15994051086044683,0.1369885130696851,0.11802276107098926,middle,z
39,0.08687973393600866,0.14229380425409285,0.06091399320620356,0.10336276581598053,0.10481893055894245,0.04236570422312421,-0.007845706326330871,0.09766676504378445,-0.23943531592032868,-0.12128651737625402,-0.12244884350262544,0.11653863519351114,0.25677790470025924,0.16517942367508795,0.234991346385398,0.15305121755598508,0.22240995483251483,0.2103856207975063,0.19665895461822117,0.1223325694146028,0.24216231000249186,0.20691696926069375,0.1653443605788371,0.11724492424986553,middle,ʊ
40,0.4782153206282119,-0.10264448619821567,0.501326771007412,-0.03496794809519409,0.5954243908152973,0.19733955171388706,-0.058899122336512746,0.0323642338444092,-0.02508601813305856,0.0352201434523722,-0.12948387720716903,0.177987500539412,0.20323615598181133,0.1706323399182119,0.20059987331674278,0.16495746100231112,0.20985746991521959,0.164335218515866,0.19800885610986732,0.20586037780866745,0.21729118463676683,0.19090420865816324,0.18885227025544202,0.22078689251228714,middle,ɹ
41,-0.07773868050045062,0.0032199079326452134,-0.0621616275040478,0.09873404666240129,-0.09556269100192517,0.09193120254750675,-0.08704437287437958,0.0430712736638272,0.07790888646940729,-0.37416710075606147,-0.06522825042313232,0.12233018337602211,0.15634375146864016,0.18010483333167593,0.15743391574558188,0.18744806145477774,0.13637813833530849,0.176883693620486,0.1917067000076296,0.13364754548719726,0.23236728343441038,0.2714409784849624,0.16249665340246364,0.14819525064905403,middle,mʲ
42,0.26206494160510335,-0.12003631530393812,0.2799289742600302,-0.1457330480995106,0.3373831074299484,0.060805139238464416,-0.09308938458048058,0.046241644430777155,-0.2387128505399772,-0.14667230088649114,-0.2182824019291278,0.2876211026619221,0.148633959222314,0.10706647423408347,0.14308213202461448,0.10848788377641469,0.1677675358113486,0.1135903221909943,0.12264006159406998,0.0912670465603452,0.161142532664559,0.15738661044862495,0.09812661161312783,0.07824554342937501,middle,m̩
43,-0.21087121586584562,0.28436843270591833,-0.24209332792014546,0.4052671789767689,-0.2719035544674965,0.20816670688877448,-0.01686741519943986,0.08278465968482084,-0.10308868201349121,0.04596855409617486,-0.03320971548891608,-0.00473389338450509,0.14970978861763118,0.11985161270900689,0.184158840714795,0.12000816913255995,0.18129574081754718,0.18251430562540658,0.21694071260617598,0.14555661364815586,0.2557966491231836,0.1879698110119443,0.2069619922035813,0.15097539533040746,middle,j
44,-0.22070762712834344,-0.046375804956203914,-0.2684528485616439,-0.10594835299117757,-0.34033304736230796,-0.09851042491918154,-0.013878381965793066,0.01965000849971678,0.03419016778767488,0.049055328572000824,-0.007862898804690257,0.04420972480469895,0.20020893450788024,0.23347765321573524,0.2133326232454445,0.22727726064693415,0.23403424201328535,0.17583876829273015,0.19570565157613573,0.17114974292582136,0.21658086098054788,0.20842865446272177,0.19033156932748174,0.17642946560308334,middle,d̪
45,0.37092180627733856,0.055289643358393294,0.3068148152045543,-0.17718001275164458,0.34075550688385176,-0.3609411937055275,-0.0445456691216751,0.012421436764408003,-0.4597918450244792,-0.2270312013857845,-0.18677332261863633,0.13386591608684062,0.26591046653413103,0.11691109857007843,0.22814280516757515,0.1357217172926193,0.22435532175977502,0.2185316021678219,0.1762051602681108,0.15634633546134896,0.24969128824543288,0.14986607547064282,0.1385322003528397,0.10703303922624115,middle,ɒː
46,0.19005385674994496,-0.26375667764304594,0.18237506257098912,-0.3517475677699504,0.17863490915548713,-0.3955246433048752,0.17633471644736554,-0.4554503147394297,0.0746816284369353,0.02896043878381016,0.170182883632401,-0.34044352228586794,0.1970626846799528,0.135148141414577,0.1893851382577548,0.15961908359785626,0.18747742913459614,0.20103763214690243,0.174322889050811,0.2070689629510115,0.17041123490382973,0.16203846689745555,0.1795891116484947,0.16799649565823727,middle,ɑː
47,-0.26161906345415914,-0.16600263914580748,-0.28954734538634447,-0.2642965097232895,-0.3643373699227379,-0.23270425781197207,0.058355848241786815,-0.14438444820422114,0.062619819228749,0.11833953256990123,0.04922097895868616,-0.012634369590856424,0.1502786210796702,0.1909299178073062,0.15956353828014472,0.21808547358953936,0.1672653033173233,0.16026370505823226,0.21705770623261816,0.20766432213009464,0.14324655953418103,0.159305558615229,0.2001189294116213,0.2116484868010177,middle,ð
48,-0.07510861600586528,0.22153970762759564,-0.10299265535948607,0.33207779025021095,-0.1306446192808504,0.19624089819391718,0.05785507989816096,0.016662635941445927,0.12931807593793335,0.08946516046719942,0.13779771998619675,-0.10317395313941338,0.2129016970115674,0.15462618356590677,0.24524077393446533,0.14042784530565475,0.2514941950049432,0.1744732285969189,0.22212877783947374,0.1488761165127382,0.17554100132193762,0.1893660457501985,0.2104463406513469,0.16191195706663614,middle,i
49,-0.15046385611679378,0.26689418627221845,-0.195179975217167,0.35425746658410506,-0.2084608848499249,0.1413962516885248,0.03802534688675764,-0.019711721327126237,0.13058232862718783,0.043118305059184577,0.12144555261663482,-0.12911440824706633,0.16413270156395113,0.13692431494434165,0.19179055349645666,0.1367732799144359,0.19593820166968784,0.1832270882938697,0.2098373492714861,0.14857158995047132,0.1854752828597509,0.26181659615956343,0.1816286861575007,0.16830577429222054,middle,iː
50,0.15319842467102165,0.11495407213734303,0.24850862551814726,0.2915425265854721,0.2691423423231924,0.48599655256545127,-0.2813324176252699,0.2472363039044609,-0.01583238759871082,0.20979308432600813,-0.19697575616448748,-0.0072130264319549275,0.19953404162039282,0.11474969274698633,0.19719248035222667,0.0844993375748288,0.20967928162283608,0.10702704348473571,0.158163655685643,0.11381704854308182,0.19138163236885086,0.15687101704105208,0.1490674944658839,0.12943510590781956,middle,ʃ
51,0.0452890007055804,-0.15019770559988702,0.044369390849079655,-0.16280554637590125,0.035075938311110534,-0.18694278735834113,0.15112871611052547,-0.2790231398501118,0.16045456945619854,0.03794831657317067,0.22746138094133891,-0.2539467832434664,0.19347650124564686,0.18281393710229216,0.18871594416769893,0.16132225108973847,0.18453933401653644,0.2051603305157939,0.24129437619209276,0.2969007235508835,0.18104161579397307,0.2016318905560953,0.25286856923290907,0.28468554297082127,middle,a
52,-0.09009436738389706,0.5186817205913693,-0.24745160713023165,0.38043623032267493,-0.21322693214292973,0.09992550803375766,0.1908015933104188,-0.012335069119581042,0.09933099929529232,0.07066468260901551,0.21925389573087586,-0.09740081030777856,0.1950956205658837,0.1493833701107488,0.1969823070314015,0.15091666859052974,0.17700784744148965,0.19948008882175247,0.23183803779619758,0.16545610943675593,0.1953123638619545,0.18103276227070542,0.22858087088461065,0.1692469549095977,middle,ŋ
53,0.014620124237446665,-0.05304798566625546,0.02740617483585412,-0.049075599031986224,0.019352115762740034,0.004914447813868755,-0.039065434440222695,0.05929868822615992,-0.006637506338320045,0.010750523322311663,-0.05739011683684436,0.06998549537915172,0.23593384663425576,0.21264217967901825,0.23465914737342808,0.19360964109975928,0.24553031665023287,0.20766910148474668,0.22214440794527235,0.1872670447170762,0.2167447583980206,0.23063879522505348,0.2096953745574854,0.19950847348600503,middle,ə
54,-0.45395967593531544,0.5784596575778209,-0.5725206267888898,0.3307155243767265,-0.411369975803213,-0.05063546833838582,0.3301843487617939,-0.1873287976627888,0.14269115710355065,0.043853906847214616,0.364151504151753,-0.26504512600232777,0.16202405538889597,0.10607934571347089,0.14265526070235796,0.1315769258388036,0.10982004597118795,0.15606864518883795,0.19034861354217375,0.18048699702584345,0.1620945386709053,0.1376674775349553,0.19562879856764803,0.19371308367911466,middle,cʰ
55,-0.09438241186963092,0.23288180457831664,-0.11354332583640973,0.314665379976193,-0.10932953481909681,0.18145249456279886,-0.08536668828608324,0.11387630823731877,-0.29598657894274216,-0.06874966059354014,-0.1726447491782206,0.1042758562168287,0.1889477027493345,0.13838763505384546,0.19508438963883107,0.14034889939920062,0.2022225396594372,0.1555116514264981,0.18111615323684704,0.1043198773305483,0.21928782524475116,0.1660406427147214,0.1353859747439887,0.097892206285794,middle,ʉː
56,0.07985308703273107,-0.01670670963871816,0.031385051545296326,-0.22516318416254819,-0.03547332913036157,-0.07871713442718503,0.11912529844482347,0.06464824730246435,-0.20204840396599694,-0.12494237116189175,-0.027218295936703902,0.09461063057309137,0.20666556884429602,0.1748626714886854,0.16505093300672222,0.1726548222787162,0.14385498909942515,0.1822492130287579,0.21327048240007804,0.1828284369390133,0.29699763333181056,0.21422704491167352,0.21996946117297622,0.1694802238749511,middle,ɫ
57,-0.015738091035838432,0.05971010497884541,0.11835763532743497,0.2983105605110769,0.11591764252899674,0.48614028154048666,-0.31013025695774665,0.23848874514739196,-0.06777650624213045,0.20221750830836327,-0.24081990314613225,0.014570708896281318,0.15924974977108391,0.11193165072671053,0.15300560335217656,0.11463282879929072,0.1654499435418924,0.1604355714284061,0.16434036617083397,0.14924418597337158,0.23554595748776527,0.14664248707664282,0.16829654990006568,0.1481909347366236,middle,dʒ
58,0.10534503381702198,0.10034019551469862,0.21027321840584692,0.2915751064357199,0.22864482942451209,0.48753190132570856,-0.3117505589350599,0.23534216938747304,-0.039671259572194806,0.21147497848860553,-0.24882420533003266,0.008447555854218086,0.16573655619134936,0.09227737448911677,0.16461862278560882,0.07333137601971454,0.17412477126460552,0.08281485437638057,0.12809583439529157,0.07892253375240449,0.20211009074923997,0.11624727024751105,0.13314059814281556,0.11421818725108149,middle,ʒ
59,0.05971184520601837,-0.11306506943002011,0.03800704079846122,-0.10918487983854898,0.03214220770288922,-0.19805506070265932,0.19991751854155232,-0.3303736691680359,0.1644718746238995,0.021041702105309833,0.27563231026269674,-0.2856321670565902,0.21889294134559178,0.14836202831841167,0.2318747288975636,0.1118319569103268,0.23938032459542785,0.15590412401413317,0.22148197814223242,0.24360640775932446,0.18773104113883057,0.23528197276699353,0.248032270717844,0.27454673403008667,middle,ɛː
60,-0.11797293860049346,-0.03038382473235306,-0.07139828401276643,0.0007816026845438759,-0.07528489682625443,0.10755913759326896,-0.12420166872057764,0.1753254100222433,0.0036453869313636906,0.08154326841748247,-0.09033549043600929,0.08502983335805285,0.159268063421848,0.20239984574858938,0.15388611482816947,0.1905151154798601,0.15491376761125758,0.14170951483221542,0.2232523912961095,0.1509402281294735,0.22363812791767665,0.19325550457525312,0.2070725632073349,0.17016052027921494,middle,t
61,0.16333478094145354,-0.11037043830206462,0.16979815698353246,-0.09336432481648554,0.15596218050956467,-0.03840235838675353,-0.07151448740968892,0.1853531127884569,0.010750372729916685,0.14969011783181693,-0.10706653711771727,0.4235684355520459,0.22101161199451674,0.17987554133990324,0.21693880776299296,0.18564430972686216,0.2240407980543466,0.18621054385395053,0.1719739201265446,0.15843223590687575,0.17306194557644716,0.1382800487527331,0.150736673766604,0.15234197619789616,middle,f
62,-0.17588364566356893,0.5325202619774781,-0.23869209813539013,0.30223258131773595,-0.1337788648777063,0.07820814014512509,0.0735577826533886,0.030401106372149326,0.004801529866762981,0.04311176622161799,0.054899331734636854,-0.007855899745563567,0.23777254761374328,0.14676883859438605,0.218080803708542,0.1474846749409039,0.19256563745173155,0.1979407147304431,0.22532505129588662,0.18085886039053722,0.23512897948160896,0.18459926278859387,0.2317814132598069,0.1774002778178031,middle,k
63,-0.06953746064322151,0.14544028741525591,-0.09362360918159705,0.17476454486068557,-0.05510179024362901,0.017317155834846245,0.21000869003171288,-0.28934646664858304,0.20429858903057083,0.08248170304245413,0.30922540984783614,-0.3252641411881487,0.18531162734988932,0.16172617273712436,0.20749246678854266,0.15633956667889645,0.19154464629153733,0.18269791295164547,0.22405255738789231,0.2062032950046198,0.14603995122244778,0.17663434348937662,0.212831170194834,0.20352489033708177,middle,ej
64,-0.16647712138780646,0.08241158329866864,-0.1271108494523512,0.18302661462171385,-0.15004264254421196,0.17225079708779234,-0.09305771997759003,0.1398388866397275,0.12446906934850142,0.17009021005396338,0.01634791639938029,-0.042117085785573063,0.13437298620094004,0.15352572167649578,0.13844226685186597,0.1528056011444225,0.13884208693397831,0.09762932151915463,0.18257839486525768,0.09248948081541272,0.17069263087070435,0.15505637304671452,0.16713567969015194,0.1268303116643572,middle,tʲ
65,-0.15478602293520358,0.4552610990115881,-0.18085762660886096,0.30445248250996587,-0.02674533376330819,0.15431283501530602,0.13452578870162957,0.00478673184855756,-0.07059026434668343,0.02582322160433634,0.025587839137096054,0.058813488543061204,0.24892121724804933,0.1617296975008407,0.27975347510250137,0.1388745360223443,0.3097185275727523,0.17246272283116515,0.2074930196846516,0.161159972629794,0.22821847575907223,0.17571399463671666,0.27002133947705614,0.25874562413172136,middle,ɟ
66,-0.10566352888365224,0.1957936899217642,-0.13045182050604898,0.2989891696934188,-0.16107310543102862,0.18897771435656713,0.04972151673620652,0.08687484006973974,0.13187352017787762,0.1703914221510335,0.0608715916660037,0.2446041254521837,0.19915808939463586,0.12082125258890376,0.18811604953011923,0.13861878247669193,0.17420025061542954,0.10224649584456091,0.12026310162906088,0.12652784522796698,0.1382415772812004,0.0951783848297044,0.12194502406259435,0.11825403915808659,middle,vʲ
67,0.07026033500915903,-0.08508004565133039,0.07267151243995332,-0.060050150316038955,0.07039790323648999,-0.08712140257441932,0.14694995105251668,-0.2520412176068737,0.2124859611991768,0.06330497797863295,0.2463100619301541,-0.24840299869795723,0.22109020117686587,0.1739123976248965,0.22898170554973993,0.14441609335984554,0.2254166044168445,0.178173628901614,0.2088854701364858,0.20460637802991327,0.14409181932571188,0.2122811649319942,0.20849256140225547,0.23260297381898473,middle,ɛ
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,middle,sil
